INFO 2025-04-01 15:07:08,230 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:10:07,939 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,941 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,943 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,945 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,947 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,948 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,949 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,953 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,956 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,957 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,959 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,961 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,962 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,965 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,967 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,970 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,973 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,974 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,976 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,978 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,979 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,981 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,981 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,982 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,984 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,988 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,989 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,991 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,993 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,994 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,995 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,996 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,997 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:07,998 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,000 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,004 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,006 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,009 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,011 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,012 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,013 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,015 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,016 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,018 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,021 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,023 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,026 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,028 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,030 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,031 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,032 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,034 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,038 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,040 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,042 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,044 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,046 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,047 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,048 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,050 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,053 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,056 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,057 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,061 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,063 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,065 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,066 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,069 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,072 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,074 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,075 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,076 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,079 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,081 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,083 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,085 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,088 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,090 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,092 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,094 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,095 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,096 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,097 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,098 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,100 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,104 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,105 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:08,107 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1742262925.0
INFO 2025-04-01 15:10:12,438 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:10:12,440 autoreload Waiting for apps ready_event.
DEBUG 2025-04-01 15:10:12,563 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-04-01 15:10:12,575 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-04-01 15:10:12,575 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates with glob **/*.
DEBUG 2025-04-01 15:10:12,576 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,576 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,577 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,578 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,578 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,580 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\clientes\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,581 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\posts\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,583 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\profissionais\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,584 autoreload Watching dir C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\servicos\locale with glob **/*.mo.
DEBUG 2025-04-01 15:10:12,932 utils (0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-04-01 15:10:12,938 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-04-01 15:10:12,983 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,984 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,984 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,986 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1742313614.046984
DEBUG 2025-04-01 15:10:12,987 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,989 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,990 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,992 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:12,992 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,993 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:10:12,994 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,994 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,995 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,995 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,996 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1742313613.7767663
DEBUG 2025-04-01 15:10:12,996 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,997 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1743117612.1685047
DEBUG 2025-04-01 15:10:12,997 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,998 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:12,998 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,999 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:12,999 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,000 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,000 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,001 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,002 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:10:13,003 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:10:13,005 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1742262925.0
